Virtual User Script started at: 11.10.2024 6:34:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(37):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(37):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=49858ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=489)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:35:08 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 758\r\n
Action.c(37):     Keep-Alive: timeout=5, max=92\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=49859ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=489)
Action.c(37): t=49860ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_count = 18".
Action.c(37): Notify: Saving Parameter "DefoiltCity_count = 2".
Action.c(37): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0.3938 Wasted Time: 0.0651).
Action.c(45): Notify: Transaction "find_flight" started.
Action.c(48): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"
Action.c(48): Notify: Saving Parameter "AllCities = Denver".
Action.c(50): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].
Action.c(58): Notify: Saving Parameter "CityArray_1 = Denver".
Action.c(58): Notify: Saving Parameter "CityArray_2 = Frankfurt".
Action.c(58): Notify: Saving Parameter "CityArray_3 = London".
Action.c(58): Notify: Saving Parameter "CityArray_4 = Los Angeles".
Action.c(58): Notify: Saving Parameter "CityArray_5 = Paris".
Action.c(58): Notify: Saving Parameter "CityArray_6 = Portland".
Action.c(58): Notify: Saving Parameter "CityArray_7 = San Francisco".
Action.c(58): Notify: Saving Parameter "CityArray_8 = Seattle".
Action.c(58): Notify: Saving Parameter "CityArray_9 = Sydney".
Action.c(58): Notify: Saving Parameter "CityArray_10 = Zurich".
Action.c(58): Notify: Saving Parameter "CityArray_count = 10".
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_1" =  "Denver"
Action.c(66): Notify: Saving Parameter "DepartureCity = Denver".
Action.c(68): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"
Action.c(68): Notify: Parameter Substitution: parameter "CityArray_7" =  "San Francisco"
Action.c(68): Notify: Saving Parameter "ArrivalrCity = San Francisco".
Action.c(70): Notify: Parameter Substitution: parameter "DepartureCity" =  "Denver"
Action.c(70): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "San Francisco"
Action.c(77): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(77): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(80): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(80): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(80): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "DepartureCity" =  "Denver"
Action.c(86): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "San Francisco"
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "DepartureCity" =  "Denver"
Action.c(87): Notify: Parameter Substitution: parameter "DepartDate" =  "10/12/2024"
Action.c(87): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "San Francisco"
Action.c(87): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/13/2024"
Action.c(87): Notify: Parameter Substitution: parameter "NumPass" =  "5"
Action.c(87): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"
Action.c(87): Notify: Parameter Substitution: parameter "SeatType" =  "First"
Action.c(87): t=51452ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(87): t=51452ms: 768-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(87):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(87):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(87):     Origin: http://localhost:1080\r\n
Action.c(87):     Sec-Fetch-Mode: navigate\r\n
Action.c(87):     Priority: u=4\r\n
Action.c(87):     Sec-Fetch-Dest: frame\r\n
Action.c(87):     Sec-Fetch-Site: same-origin\r\n
Action.c(87):     Upgrade-Insecure-Requests: 1\r\n
Action.c(87):     Sec-Fetch-User: ?1\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(87):     .0\r\n
Action.c(87):     Accept-Encoding: gzip, deflate\r\n
Action.c(87):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: localhost:1080\r\n
Action.c(87):     Cookie: MSO=SID&1728614108; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(87):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(87):     Content-Length: 246\r\n
Action.c(87):     \r\n
Action.c(87): t=51454ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     advanceDiscount=0&depart=Denver&departDate=10%2F12%2F2024&arrive=San+Francisco&returnDate=
Action.c(87):     10%2F13%2F2024&numPassengers=5&seatPref=Window&seatType=First&findFlights.x=61&findFlights
Action.c(87):     .y=10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(87): t=51538ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Fri, 11 Oct 2024 02:35:10 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Expires: Thu, 10 Oct 2024 02:35:10 GMT\r\n
Action.c(87):     Keep-Alive: timeout=5, max=91\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Transfer-Encoding: chunked\r\n
Action.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(87):     \r\n
Action.c(87): t=51540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     994\r\n
Action.c(87): t=51540ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     \r\n
Action.c(87): t=51541ms: 2452-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=490)
Action.c(87):     <!DOCTYPE html\n
Action.c(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(87):     <head>\n
Action.c(87):     <title>Flight Selections</title>\n
Action.c(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(87):     </head>\n
Action.c(87):     <body bgcolor="#E0E7F1">\n
Action.c(87):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(87):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(87):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(87):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(87):     ockquote>\n
Action.c(87):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(87):     \n
Action.c(87):     <center>\n
Action.c(87):     <!-- From Denver (0) To San Francisco (6) -->\n
Action.c(87):     <table cellspacing="2" border="0" width="50%">\n
Action.c(87):     <blockquote>Flight departing from <B>Denver</B> to <B>San Francisco</B> on <B>10/12/2024</
Action.c(87):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(87):     nt>\n
Action.c(87):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(87):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(87):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(87):     060;379;10/12/2024" checked="checked" >Blue Sky Air 060<td align="center">8am<td align="ce
Action.c(87):     nter">$ 379</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(87):     tboundFlight" value="061;338;10/12/2024">Blue Sky Air 061<td align="center">1pm<td align="
Action.c(87):     center">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(87):     outboundFlight" value="062;358;10/12/2024">Blue Sky Air 062<td align="center">5pm<td align
Action.c(87):     ="center">$ 358</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(87):     ="outboundFlight" value="063;310;10/12/2024">Blue Sky Air 063<td align="center">11pm<td al
Action.c(87):     ign="center">$ 310</TD></TR></table>\n
Action.c(87):     \n
Action.c(87):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(87):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(87):     idden" name="seatPref" value="Window"  />\n
Action.c(87):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(87):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
