Virtual User Script started at: 11.10.2024 6:42:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(123):     N: none}\n
..\\..\\Transactions\\common_lib.h(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(123):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(123):     </style>\n
..\\..\\Transactions\\common_lib.h(123):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(123):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(123):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(123):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(123):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Transactions\\common_lib.h(123):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Transactions\\common_lib.h(123):     tration</b></A> link.\n
..\\..\\Transactions\\common_lib.h(123):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Transactions\\common_lib.h(123):     <br/><small>\n
..\\..\\Transactions\\common_lib.h(123):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Transactions\\common_lib.h(123):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Transactions\\common_lib.h(123):     </small>\n
..\\..\\Transactions\\common_lib.h(123):     </blockquote></TD>\n
..\\..\\Transactions\\common_lib.h(123):     <TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(123):     </table>\n
..\\..\\Transactions\\common_lib.h(123):     </body>\n
..\\..\\Transactions\\common_lib.h(123):     </HTML>\n
..\\..\\Transactions\\common_lib.h(123): t=26293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
..\\..\\Transactions\\common_lib.h(123):     0\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26294ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(123): t=26295ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(123): t=26295ms: 511-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(123):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(123):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(123):     .0\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(123):     Cookie: MSO=SID&1728614578\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26363ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(123):     Date: Fri, 11 Oct 2024 02:42:58 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(123):     Expires: Thu, 10 Oct 2024 02:42:59 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Keep-Alive: timeout=5, max=93\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26364ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     5d1\r\n
..\\..\\Transactions\\common_lib.h(123): t=26364ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26365ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(123):     <head>\n
..\\..\\Transactions\\common_lib.h(123):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(123):     </head>\n
..\\..\\Transactions\\common_lib.h(123):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(123):     <style>\n
..\\..\\Transactions\\common_lib.h(123):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(123):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(123):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(123):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(123):     </style>\n
..\\..\\Transactions\\common_lib.h(123):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Transactions\\common_lib.h(123):     <input type="hidden" name="userSession" value="140025.482219522HcAcfzApHtVzzzzHtDcVfpDzttf
..\\..\\Transactions\\common_lib.h(123):     "/>\n
..\\..\\Transactions\\common_lib.h(123):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(123):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Transactions\\common_lib.h(123):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Transactions\\common_lib.h(123):     </form>\n
..\\..\\Transactions\\common_lib.h(123):     \n
..\\..\\Transactions\\common_lib.h(123):     </body>\n
..\\..\\Transactions\\common_lib.h(123):     </html>\n
..\\..\\Transactions\\common_lib.h(123): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(123): t=26367ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
..\\..\\Transactions\\common_lib.h(123):     0\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=26367ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(123): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(133): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.2397 Wasted Time: 0.0679).
Action.c(31): Notify: Transaction "UC4_ViewingTravelList" ended with a "Pass" status (Duration: 1.6112 Wasted Time: 0.4189).
Ending action Action.
Ending iteration 19.
Starting iteration 20.
t=26487ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=26487ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=26487ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=26487ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=26487ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=26488ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserLogin = 20 [table  = UserLogin].
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '20'.
Notify: Next row for parameter UserLName = 20 [table  = UserLName].
Notify: Getting new value for parameter 'UserLName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '20'.
Notify: Next row for parameter UserPassword = 20 [table  = UserPassword].
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '20'.
Notify: Next row for parameter UserFName = 20 [table  = UserFName].
Notify: Getting new value for parameter 'UserFName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '20'.
Starting action Action.
Action.c(4): Notify: Transaction "UC4_ViewingTravelList" started.
..\\..\\Transactions\\common_lib.h(2): Notify: Transaction "go_to_web_tours" started.
..\\..\\Transactions\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(8): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(11): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(20): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(26): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(26): t=26530ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=26530ms: Connected socket [0] from 127.0.0.1:53104 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=26530ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=552)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/ HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=26532ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=552)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Fri, 11 Oct 2024 02:42:59 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658d5-16e-4ddb1559ac980"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 366\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=26533ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=552)
..\\..\\Transactions\\common_lib.h(26):     <HTML>\n
